CITY,CITY_code
ARTESIA,0
Aberdeen,1
Abilene,2
Abingdon,3
Abington,4
Ada,5
Addison,6
Adelphi,7
Adelphia,8
Adrian,9
Afton,10
Aguada,11
Aguadilla,12
Ahoskie,13
Aiken,14
Airway Heights,15
Akron,16
Alameda,17
Alamogordo,18
Alamosa,19
Albany,20
Albemarle,21
Alberta,22
Albertville,23
Albion,24
Albuquerque,25
Alcorn State,26
Alexander City,27
Alexandria,28
Alfred,29
Alhambra,30
Aliso Viejo,31
Allen Park,32
Allendale,33
Allentown,34
Alliance,35
Alma,36
Alpena,37
Alpine,38
Altamonte Springs,39
Alton,40
Altoona,41
Altus,42
Alva,43
Alvin,44
Amarillo,45
Ambler,46
Ambridge,47
American Fork,48
Americus,49
Ames,50
Amherst,51
Amityville,52
Anaheim,53
Anamosa,54
Anchorage,55
Andalusia,56
Anderson,57
Andover,58
Angola,59
Angwin,60
Ankeny,61
Ann Arbor,62
Annandale,63
Annandale-On-Hudson,64
Annapolis,65
Annville,66
Anoka,67
Antioch,68
Appleton,69
Aptos,70
Arcata,71
Archbold,72
Ardmore,73
Arecibo,74
Arkadelphia,75
Arkansas City,76
Arlington,77
Arnold,78
Arroyo,79
Arundel,80
Arvada,81
Ashburn,82
Asheboro,83
Asheville,84
Ashland,85
Ashtabula,86
Ashwaubenon,87
Aston,88
Astoria,89
Atascadero,90
Atchison,91
Athens,92
Atherton,93
Atlanta,94
Auburn,95
Auburn Hills,96
Augusta,97
Aurora,98
Austin,99
Austintown,100
Ave Maria,101
Avon Park,102
Avondale,103
Azusa,104
BAYAMON,105
Babson Park,106
Bakersfield,107
Baldwin City,108
Baldwin Park,109
Ballston Spa,110
Baltimore,111
Bangor,112
Banner Elk,113
Bar Harbor,114
Baraboo,115
Baraga,116
Barbourville,117
Barnesville,118
Barranquitas,119
Barrow,120
Barstow,121
Bartlesville,122
Bartlett,123
Batavia,124
Batesville,125
Baton Rouge,126
Battle Creek,127
Bay City,128
Bay Minette,129
Bayamn,130
Bayamon,131
Bayside,132
Baytown,133
Beacon,134
Bear,135
Beaufort,136
Beaumont,137
Beaver,138
Beaver Falls,139
Beavercreek,140
Beaverton,141
Beckley,142
Bedford,143
Bedford Hill,144
Bedford Park,145
Beebe,146
Beeville,147
Bel Air,148
Belcourt,149
Belfry,150
Bellaire,151
Belleview,152
Belleville,153
Bellevue,154
Bellingham,155
Belmont,156
Beloit,157
Belton,158
Bemidji,159
Benbrook,160
Bend,161
Bennington,162
Benton Harbor,163
Bentonville,164
Berea,165
Berkeley,166
Berlin,167
Berrien Springs,168
Bessemer,169
Bethany,170
Bethel,171
Bethlehem,172
Bettendorf,173
Beverly,174
Beverly Hills,175
Biddeford,176
Big Rapids,177
Big Spring,178
Big Stone Gap,179
Billerica,180
Billings,181
Binghamton,182
Birmingham,183
Bismarck,184
Blackfoot,185
Blacksburg,186
Blackwood,187
Blaine,188
Bloomfield,189
Bloomfield Hills,190
Bloomingdale,191
Bloomington,192
Bloomsburg,193
Blountville,194
Blue Ash,195
Blue Bell,196
Blue Island,197
Blue Lake,198
Blue Mountain,199
Blue Springs,200
Bluefield,201
Bluffton,202
Blythe,203
Blytheville,204
Boardman,205
Boaz,206
Boca Raton,207
Bohemia,208
Boiling Springs,209
Boise,210
Bolivar,211
Bolivia,212
Bonita Springs,213
Boone,214
Booneville,215
Bordentown,216
Borger,217
Bossier City,218
Boston,219
Bothell,220
Bottineau,221
Boulder,222
Bourbonnais,223
Bourne,224
Bowie,225
Bowling Green,226
Box Elder,227
Boynton Beach,228
Bozeman,229
Bradenton,230
Bradford,231
Brainerd,232
Branchburg,233
Branford,234
Brattleboro,235
Brecksville,236
Bremerton,237
Brenham,238
Brentwood,239
Brevard,240
Brick,241
Bridgeport,242
Bridgeton,243
Bridgeview,244
Bridgewater,245
Bridgton,246
Brighton,247
Brimley,248
Bristol,249
Brockport,250
Brockton,251
Broken Arrow,252
Broken Bow,253
Bronx,254
Bronxville,255
Brookfield,256
Brookings,257
Brookline,258
Brooklyn,259
Brooklyn Heights,260
Brooklyn Park,261
Brooksville,262
Brookville,263
Broomall,264
Broomfield,265
Browning,266
Brownsburg,267
Brownsville,268
Brownwood,269
Brunswick,270
Bryan,271
Bryn Athyn,272
Bryn Mawr,273
Buckhannon,274
Buena Vista,275
Buffalo,276
Buies Creek,277
Burbank,278
Burley,279
Burlington,280
Burns Flat,281
Burton,282
Butler,283
Butte,284
Buzzards Bay,285
CANAL WINCHESTER,286
CHESTER,287
CLIFTON,288
Cadillac,289
Caguas,290
Calais,291
Caldwell,292
Calexico,293
California,294
Calmar,295
Calumet City,296
Camarillo,297
Cambridge,298
Camden,299
Camdenton,300
Campbell,301
Campbellsville,302
Canal Winchester,303
Canandaigua,304
Canfield,305
Canoga Park,306
Canonsburg,307
Canton,308
Canyon,309
Cape Coral,310
Cape Girardeau,311
Capitol Heights,312
Carbondale,313
Cardiff,314
Carlinville,315
Carlisle,316
Carlsbad,317
Carneys Point,318
Carolina,319
Carpinteria,320
Carrollton,321
Carson,322
Carson City,323
Carterville,324
Carthage,325
Cary,326
Casa Grande,327
Casper,328
Cass Lake,329
Casselberry,330
Castine,331
Castleton,332
Cathedral City,333
Cayey,334
Cazenovia,335
Cedar Bluff,336
Cedar City,337
Cedar Falls,338
Cedar Hill,339
Cedar Park,340
Cedar Rapids,341
Cedarville,342
Celina,343
Centennial,344
Center City,345
Center Valley,346
Centerville,347
Central,348
Centralia,349
Centreville,350
Cerritos,351
Chadron,352
Chalmette,353
Chambersburg,354
Chamblee,355
Champaign,356
Chandler,357
Chanute,358
Chapel Hill,359
Charles Town,360
Charleston,361
Charlotte,362
Charlotte Amalie,363
Charlottesville,364
Charlton,365
Chattanooga,366
Cheektowaga,367
Cheney,368
Cheraw,369
Cherry Hill,370
Chesapeake,371
Chester,372
Chesterfield,373
Chestertown,374
Chestnut Hill,375
Cheyenne,376
Cheyney,377
Chicago,378
Chicago Heights,379
Chickasha,380
Chico,381
Chicopee,382
Chillicothe,383
Chipley,384
Choctaw,385
Christiansburg,386
Chubbuck,387
Chula Vista,388
Cicero,389
Cincinnati,390
Circleville,391
Cisco,392
Citrus Heights,393
Claremont,394
Claremore,395
Clarendon,396
Clarion,397
Clarkesville,398
Clarksburg,399
Clarksdale,400
Clarkston,401
Clarksville,402
Clearfield,403
Clearwater,404
Clemson,405
Cleveland,406
Clifton,407
Clifton Forge,408
Clinton,409
Clinton Township,410
Cloquet,411
Clovis,412
Clute,413
Clyde,414
Coachella,415
Coalinga,416
Coamo,417
Cobleskill,418
Cocoa,419
Coconut Creek,420
Coeur D'Alene,421
Coeur d'Alene,422
Coffeyville,423
Colby,424
Colchester,425
College Park,426
College Place,427
College Station,428
Collegedale,429
Collegeville,430
Colonial Heights,431
Colorado Springs,432
Colton,433
Columbia,434
Columbia Station,435
Columbus,436
Commerce,437
Compton,438
Conception,439
Concord,440
Concord Twp,441
Concordia,442
Conroe,443
Conway,444
Conyers,445
Cookeville,446
Coolidge,447
Coon Rapids,448
Coos Bay,449
Copiague,450
Copley,451
Coral Gables,452
Cordova,453
Corinth,454
Corning,455
Corona,456
Corpus Christi,457
Corsicana,458
Cortland,459
Corvallis,460
Costa Mesa,461
Cottleville,462
Council Bluffs,463
Covina,464
Covington,465
Coxsackie,466
Craftsbury Common,467
Cranford,468
Cranston,469
Crawfordsville,470
Cresson,471
Creston,472
Crestview Hills,473
Crestwood,474
Crete,475
Cromwell,476
Crookston,477
Crossville,478
Crow Agency,479
Crownpoint,480
Crump,481
Crystal Lake,482
Cullowhee,483
Culpeper,484
Culver City,485
Cumberland,486
Cumming,487
Cupertino,488
Curtis,489
Cuthbert,490
Cutler Bay,491
Cuyahoga Falls,492
Cypress,493
Dagsboro,494
Dahlonega,495
Dallas,496
Dalton,497
Daly City,498
Danbury,499
Danielson,500
Danvers,501
Danville,502
Daphne,503
Davenport,504
Davidson,505
Davie,506
Davis,507
Davison,508
Dayton,509
Daytona Beach,510
De Pere,511
De Queen,512
DeFuniak Springs,513
DeLand,514
Dearborn,515
Dearborn Heights,516
Deatsville,517
Decatur,518
Decorah,519
Deerfield,520
Deerfield Beach,521
Defiance,522
Dekalb,523
Del Rio,524
Delano,525
Delaware,526
Delbarton,527
Delhi,528
Delray Beach,529
Delta,530
Demorest,531
Denham Springs,532
Denison,533
Denmark,534
Denton,535
Denver,536
Denville,537
Des Moines,538
Des Plaines,539
Destrehan,540
Detroit,541
Detroit Lakes,542
Devils Lake,543
Dickinson,544
Dickson,545
Dillon,546
Dimondale,547
Dix Hills,548
Dixon,549
Dobbs Ferry,550
Dobson,551
Dodge City,552
Donaldson,553
Doral,554
Dothan,555
Douglas,556
Douglasville,557
Dover,558
Dowagiac,559
Downers Grove,560
Downey,561
Downingtown,562
Doylestown,563
Draper,564
Drumright,565
Dryden,566
DuBois,567
Duarte,568
Dublin,569
Dubuque,570
Dudley,571
Due West,572
Duluth,573
Dunbar,574
Duncan,575
Dunmore,576
Dunn,577
Dunwoody,578
Durango,579
Durant,580
Durham,581
Dyersburg,582
ERIAL,583
Eagan,584
Eagle Pass,585
East Aurora,586
East Brunswick,587
East Grand Forks,588
East Greenwich,589
East Hartford,590
East Lansing,591
East Liverpool,592
East Moline,593
East Orange,594
East Peoria,595
East Providence,596
East Stroudsburg,597
East Windsor,598
Eastlake,599
Eastman,600
Easton,601
Eatontown,602
Eau Claire,603
Edinboro,604
Edinburg,605
Edison,606
Edmond,607
Edwardsville,608
Egg Harbor Township,609
El Cajon,610
El Centro,611
El Dorado,612
El Dorado Hills,613
El Monte,614
El Paso,615
El Reno,616
Eleanor,617
Elgin,618
Elizabeth,619
Elizabeth City,620
Elizabethton,621
Elizabethtown,622
Elkhart,623
Elkhorn,624
Elkins,625
Elkins Park,626
Elko,627
Elkton,628
Ellendale,629
Ellensburg,630
Ellisville,631
Ellsworth Air Force Base,632
Elmhurst,633
Elmira,634
Elmsford,635
Elmwood Park,636
Elon,637
Elsah,638
Ely,639
Elyria,640
Emeryville,641
Emmitsburg,642
Emory,643
Emporia,644
Encino,645
Enfield,646
Englewood,647
Englewood Cliffs,648
Enid,649
Enterprise,650
Eolia,651
Ephraim,652
Epworth,653
Erie,654
Erlanger,655
Escanaba,656
Escondido,657
Espanola,658
Essington,659
Estherville,660
Euclid,661
Eugene,662
Eunice,663
Eureka,664
Eustis,665
Evans,666
Evanston,667
Evansville,668
Eveleth,669
Everett,670
Evergreen,671
Ewing,672
Exton,673
FALLS CHURCH,674
FREDERICK,675
Fairbanks,676
Fairburn,677
Fairfax,678
Fairfield,679
Fairmont,680
Fairview,681
Fajardo,682
Fall River,683
Falls Church,684
Falls Creek,685
Far Rockaway,686
Fargo,687
Faribault,688
Farmers Branch,689
Farmingdale,690
Farmington,691
Farmington Hills,692
Farmville,693
Fayette,694
Fayetteville,695
Feasterville,696
Federal Way,697
Fennimore,698
Fenton,699
Fergus Falls,700
Ferrum,701
Findlay,702
Fitchburg,703
Flagstaff,704
Flat Rock,705
Flint,706
Florence,707
Florissant,708
Flushing,709
Foley,710
Folsom,711
Fond Du Lac,712
Fond du Lac,713
Fontana,714
Ford City,715
Forest City,716
Forest Grove,717
Forest Hills,718
Forrest City,719
Fort  Morgan,720
Fort Cobb,721
Fort Collins,722
Fort Dodge,723
Fort Kent,724
Fort Lauderdale,725
Fort Leonard Wood,726
Fort Mohave,727
Fort Myers,728
Fort Pierce,729
Fort Scott,730
Fort Sill,731
Fort Smith,732
Fort Totten,733
Fort Valley,734
Fort Walton Beach,735
Fort Wayne,736
Fort Worth,737
Fort Yates,738
Forty Fort,739
Fountain Hills,740
Fountain Valley,741
Frackville,742
Framingham,743
Frankfort,744
Franklin,745
Franklin Springs,746
Frederick,747
Fredericksburg,748
Fredonia,749
Freehold,750
Freemont,751
Freeport,752
Fremont,753
French Camp,754
Fresno,755
Frisco,756
Frostburg,757
Ft Benning,758
Ft Myers,759
Ft Smith,760
Ft. Drum,761
Ft. Smith,762
Ft. Stewart,763
Ft. Washington,764
Fullerton,765
Fulton,766
Gadsden,767
Gaffney,768
Gainesville,769
Galesburg,770
Gallatin,771
Galloway,772
Gallup,773
Galveston,774
Gambier,775
Garden City,776
Garden Grove,777
Gardena,778
Gardendale,779
Gardner,780
Garland,781
Gary,782
Gastonia,783
Geneseo,784
Geneva,785
Georgetown,786
Gering,787
Gettysburg,788
Getzville,789
Gilroy,790
Glasgow,791
Glassboro,792
Glen Allen,793
Glen Burnie,794
Glen Cove,795
Glen Dale,796
Glen Ellyn,797
Glendale,798
Glendale Heights,799
Glendive,800
Glendora,801
Glenns,802
Glenside,803
Glenville,804
Glenwood Springs,805
Gloucester,806
Godfrey,807
Golden,808
Goldsboro,809
Gonzales,810
Goodland,811
Goodlettsville,812
Goodman,813
Goodwell,814
Goose Creek,815
Goshen,816
Graceville,817
Graham,818
Grambling,819
Granada Hills,820
Grand Blanc,821
Grand Forks,822
Grand Island,823
Grand Junction,824
Grand Prairie,825
Grand Rapids,826
Granger,827
Granite Falls,828
Graniteville,829
Grants,830
Grants Pass,831
Grantsboro,832
Granville,833
Grayling,834
Grayslake,835
Grayson,836
Great Barrington,837
Great Bend,838
Great Falls,839
Greeley,840
Green Bay,841
Greenacres,842
Greencastle,843
Greendale,844
Greeneville,845
Greenfield,846
Greensboro,847
Greensburg,848
Greenville,849
Greenwood,850
Grenada,851
Gresham,852
Gretna,853
Griffin,854
Grinnell,855
Groton,856
Grove City,857
Groveport,858
Grundy,859
Guayama,860
Guaynabo,861
Guilford,862
Gulfport,863
Gunnison,864
Gurabo,865
Gurnee,866
Gwynedd Valley,867
HASKELL,868
Hackensack,869
Hackettstown,870
Hagerstown,871
Haltom city,872
Hamburg,873
Hamden,874
Hamilton,875
Hamlet,876
Hammond,877
Hampden-Sydney,878
Hampton,879
Hanceville,880
Hancock,881
Hanford,882
Hannibal,883
Hanover,884
Hanover Park,885
Happy Valley,886
Harlem,887
Harlingen,888
Harriman,889
Harrisburg,890
Harrison,891
Harrisonburg,892
Harrisonville,893
Harrogate,894
Hartford,895
Hartsville,896
Hastings,897
Hato Rey,898
Hattiesburg,899
Hauppauge,900
Haverford,901
Haverhill,902
Haviland,903
Havre,904
Hawkins,905
Hays,906
Hayward,907
Hazard,908
Hazle TWP.,909
Hazleton,910
Heath,911
Heber City,912
Helena,913
Hemet,914
Hempstead,915
Henderson,916
Hendersonville,917
Henniker,918
Henrico,919
Herkimer,920
Hershey,921
Hesperia,922
Hesston,923
Hialeah,924
Hialeah Gardens,925
Hibbing,926
Hickory,927
Hicksville,928
High Point,929
Highland,930
Highland Heights,931
Hillcrest Heights,932
Hillsboro,933
Hillsdale,934
Hilo,935
Hiram,936
Hobbs,937
Hobe Sound,938
Hoboken,939
Hoffman Estates,940
Hohenwald,941
Holbrook,942
Holladay,943
Holland,944
Holly Hill,945
Holly Springs,946
Hollywood,947
Holyoke,948
Homestead,949
Honolulu,950
Hooksett,951
Hoover,952
Hope,953
Hopkinsville,954
Horn Lake,955
Hot Springs,956
Houghton,957
Houma,958
Houston,959
Howell,960
Huber Heights,961
Hudson,962
Hudson Falls,963
Humacao,964
Hunt Valley,965
Hunter Army Airfield,966
Huntersville,967
Huntingdon,968
Huntington,969
Huntington Beach,970
Huntington Park,971
Huntsville,972
Huron,973
Hurst,974
Hutchinson,975
Hyde Park,976
Hyden,977
Idaho Falls,978
Ilion,979
Immaculata,980
Immokalee,981
Imperial,982
Ina,983
Incline Village,984
Independence,985
Indiana,986
Indianapolis,987
Indianola,988
Indio,989
Inglewood,990
Institute,991
International Falls,992
Inver Grove Heights,993
Inverness,994
Iola,995
Ionia,996
Iowa City,997
Iowa Falls,998
Ipswich,999
Ironton,1000
Ironwood,1001
Irvine,1002
Irving,1003
Irwin,1004
Irwindale,1005
Isabela,1006
Iselin,1007
Islandia,1008
Ithaca,1009
Itta Bena,1010
Ivins,1011
Jacksboro,1012
Jackson,1013
Jacksonville,1014
Jamaica,1015
Jamestown,1016
Janesville,1017
Jasper,1018
Jefferson,1019
Jefferson City,1020
Jeffersonville,1021
Jenkintown,1022
Jenks,1023
Jerome,1024
Jersey City,1025
Jessup,1026
Johnson,1027
Johnson City,1028
Johnston,1029
Johnstown,1030
Joliet,1031
Jonesboro,1032
Joplin,1033
Joshua Tree,1034
Juana Diaz,1035
Juneau,1036
Kahului,1037
Kailua Kona,1038
Kalamazoo,1039
Kalispell,1040
Kalona,1041
Kaneohe,1042
Kankakee,1043
Kansas,1044
Kansas City,1045
Kapolei,1046
Kaysville,1047
Kearney,1048
Keene,1049
Kenansville,1050
Kenilworth,1051
Kenmore,1052
Kenner,1053
Kennesaw,1054
Kennewick,1055
Kenosha,1056
Kent,1057
Kentfield,1058
Kentwood,1059
Kerrville,1060
Keshena,1061
Kettering,1062
Keuka Park,1063
Kew Gardens,1064
Key West,1065
Keyport,1066
Keyser,1067
Kilgore,1068
Killeen,1069
King of Prussia,1070
Kingman,1071
Kings Point,1072
Kingston,1073
Kingstree,1074
Kingsville,1075
Kinston,1076
Kirkland,1077
Kirksville,1078
Kirtland,1079
Kissimmee,1080
Kittanning,1081
Klamath Falls,1082
Knox,1083
Knoxville,1084
Kokomo,1085
Koror,1086
Kutztown,1087
Kyle,1088
L'Anse,1089
LITCHFIELD,1090
La Crosse,1091
La Grande,1092
La Jolla,1093
La Joya,1094
La Junta,1095
La Mesa,1096
La Mirada,1097
La Plata,1098
La Plume,1099
La Puente,1100
La Quinta,1101
La Verne,1102
LaFollette,1103
Lacey,1104
Lacombe,1105
Laconia,1106
Lafayette,1107
Lagrange,1108
Laguna Beach,1109
Laie,1110
Lake Charles,1111
Lake City,1112
Lake Elmo,1113
Lake Forest,1114
Lake Havasu City,1115
Lake Jackson,1116
Lake Katrine,1117
Lake Mary,1118
Lake Milton,1119
Lake Park,1120
Lake Wales,1121
Lake Worth,1122
Lakeland,1123
Lakewood,1124
Lamar,1125
Lame Deer,1126
Lamoni,1127
Lancaster,1128
Land O'Lakes,1129
Landover,1130
Langhorne,1131
Langston,1132
Lansdale,1133
Lansing,1134
Laramie,1135
Laredo,1136
Largo,1137
Las Animas,1138
Las Cruces,1139
Las Vegas,1140
Latham,1141
Latrobe,1142
Lauderdale Lakes,1143
Lauderhill,1144
Laurel,1145
Laurinburg,1146
Lawrence,1147
Lawrenceburg,1148
Lawrenceville,1149
Lawton,1150
Layton,1151
League City,1152
Leavenworth,1153
Leawood,1154
Lebanon,1155
Leesburg,1156
Leesport,1157
Lehi,1158
Lehman,1159
Leisure City,1160
Lemont Furnace,1161
Lemoore,1162
Lenexa,1163
Leroy,1164
Levelland,1165
Levittown,1166
Lewes,1167
Lewis Center,1168
Lewisburg,1169
Lewiston,1170
Lewistown,1171
Lewisville,1172
Lexington,1173
Liberal,1174
Liberty,1175
Libertyville,1176
Lihue,1177
Lilburn,1178
Lima,1179
Lincoln,1180
Lincoln University,1181
Lincroft,1182
Lindsborg,1183
Linn,1184
Linthicum,1185
Linwood,1186
Lisbon,1187
Lisle,1188
Lithia  Springs,1189
Lithonia,1190
Little Rock,1191
Littleton,1192
Live Oak,1193
Livermore,1194
Liverpool,1195
Livingston,1196
Livonia,1197
Loch Sheldrake,1198
Lock Haven,1199
Locust Grove,1200
Lodi,1201
Logan,1202
Loma Linda,1203
Lombard,1204
Lone Tree,1205
Long Beach,1206
Long Island City,1207
Longmeadow,1208
Longview,1209
Lookout Mountain,1210
Lorain,1211
Loretto,1212
Los Alamitos,1213
Los Alamos,1214
Los Altos Hills,1215
Los Angeles,1216
Los Lunas,1217
Loudonville,1218
Louisburg,1219
Louisville,1220
Loveland,1221
Lowell,1222
Lubbock,1223
Lucasville,1224
Lucerne,1225
Ludlow,1226
Lufkin,1227
Lumberton,1228
Lunenburg,1229
Lynchburg,1230
Lyndhurst,1231
Lyndonvile,1232
Lynnwood,1233
MEADVILLE,1234
Machias,1235
Macomb,1236
Macon,1237
Macy,1238
Madera,1239
Madison,1240
Madison Heights,1241
Madisonville,1242
Magnolia,1243
Mahnomen,1244
Mahwah,1245
Maitland,1246
Majuro,1247
Malden,1248
Malibu,1249
Malta,1250
Malvern,1251
Manassas,1252
Manat,1253
Manati,1254
Manchester,1255
Mangilao,1256
Manhasset,1257
Manhattan,1258
Manitowoc,1259
Mankato,1260
Mansfield,1261
Margate,1262
Marianna,1263
Marietta,1264
Marion,1265
Marlboro,1266
Marlborough,1267
Marquette,1268
Mars,1269
Mars Hill,1270
Marshall,1271
Marshalltown,1272
Marshfield,1273
Martin,1274
Martinez,1275
Martinsburg,1276
Martinsville,1277
Marysville,1278
Maryville,1279
Mason City,1280
Matteson,1281
Mattoon,1282
Mattydale,1283
Maumee,1284
Mayaguez,1285
Mayfield Hts,1286
Mays Landing,1287
Maysville,1288
Mayville,1289
McAlester,1290
McAllen,1291
